R version R version 4.2.1 (2022-06-23 ucrt)
Platform: x86_64-w64-mingw32
Locale: LC_COLLATE=English_Australia.utf8;LC_CTYPE=English_Australia.utf8;LC_MONETARY=English_Australia.utf8;LC_NUMERIC=C;LC_TIME=English_Australia.utf8
Timezone: Australia/Brisbane
Date: Thu Nov 16 12:57:30 2023
Packages:
                                              Package    Version
abind.abind                                     abind      1.4-5
adehabitatMA.adehabitatMA                adehabitatMA     0.3.14
askpass.askpass                               askpass        1.1
assertthat.assertthat                      assertthat      0.2.1
backports.backports                         backports      1.4.1
base.base                                        base      4.2.1
base64enc.base64enc                         base64enc      0.1-3
bit.bit                                           bit      4.0.4
bit64.bit64                                     bit64      4.0.5
blob.blob                                        blob      1.2.3
boot.boot                                        boot     1.3-28
brew.brew                                        brew      1.0-8
brio.brio                                        brio      1.1.3
broom.broom                                     broom      1.0.0
bslib.bslib                                     bslib      0.4.0
cachem.cachem                                  cachem      1.0.6
callr.callr                                     callr      3.7.2
car.car                                           car      3.1-0
carData.carData                               carData      3.0-5
caret.caret                                     caret     6.0-92
cellranger.cellranger                      cellranger      1.1.0
checkmate.checkmate                         checkmate      2.1.0
chron.chron                                     chron     2.3-58
class.class                                     class     7.3-20
classInt.classInt                            classInt      0.4-8
cli.cli                                           cli      3.3.0
clipr.clipr                                     clipr      0.8.0
cluster.cluster                               cluster      2.1.3
codetools.codetools                         codetools     0.2-18
colorspace.colorspace                      colorspace      2.0-3
commonmark.commonmark                      commonmark      1.8.0
compiler.compiler                            compiler      4.2.1
corrplot.corrplot                            corrplot       0.92
cowplot.cowplot                               cowplot      1.1.1
cpp11.cpp11                                     cpp11      0.4.2
crayon.crayon                                  crayon      1.5.2
credentials.credentials                   credentials      1.3.2
crosstalk.crosstalk                         crosstalk      1.2.0
curl.curl                                        curl      4.3.2
data.table.data.table                      data.table     1.14.2
datasets.datasets                            datasets      4.2.1
DBI.DBI                                           DBI      1.1.3
